Name	Organiser	Date	Time	Location	EventType	Description	MoreInfo
Geomob London	Geomob	5/7/2023	18:00	Geovation Hub	Public Conversations	Join geodata enthusiasts for a free event featuring community projects with an open data focus for London Data Week. This GeoMob features talks from the London Ambulance Service, on using open geospatial data to improve emergency response, and Lightbug, a UK company producing the "smallest GPS trackers".	https://thegeomob.com/post/july-5th-2023-geomoblon-details
The Turing's Cabaret of Dangerous Ideas	The Alan Turing Institute	6/7/2023	19:00 - 21:00	The Camden Club	Exhibits & Experiences	What do you get if you combine top academics, contentious research and a comedian compère? Answer: the Cabaret of Dangerous Ideas (CoDI)! Join us at The Camden Club for a night of edgy, exciting AI and data science-based entertainment with a comedy twist. Adult content, suitable for 18+.	https://www.turing.ac.uk/events/turings-cabaret-dangerous-ideas-london
All the Docks	All the Docks	9/7/2023	All Day	All over London	Citizen Science	All The Docks is a cycling challenge where 5 teams visit all 800+ Santander Cycles Docking stations in one day. Along the way they will collect data on the road conditions across London that will be released as open data after the event. To get involved, you can register to join a cycling team, follow their progress on a live visualisation, or join for a final celebration after the event.	allthedocks.com
Citi Map Data Collection Campaign	Citi Map	3/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	4/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	5/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	6/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	7/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	8/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
Citi Map Data Collection Campaign	Citi Map	9/7/2023	All Day	All over London	Citizen Science	To contribute to an open dataset of poo, rubbish, and puddles, click below!	https://citimap.org/
